text,label
"Having a great time at the beach, the sun and sand are so refreshing.",positive
Longing for some time alone,neutral
which case? I got a new one last week and I`m not thrilled at all with mine.,negative
I love spending time with my family,positive
I got into a fight with the pavement. I think it won  poor little knee,negative
is cleaning the house for her family who is comming later today..,neutral
gotta restart my computer .. I thought Win7 was supposed to put an end to the constant rebootiness,neutral
"Missing my family, can't wait to see them soon",negative
"This week meet me at OFFF, next Thu, Fri and Sat. And try there MIC and Surface.",neutral
happy momies day!,positive
Enjoying the beautiful weather outside.,positive
"how old is jonathan jr? I`ve got four cockatiels, they`re two years now",neutral
Wishing I had more time to relax. Wishing I had more time to relax.,neutral
My new landlord just called.. I cant move in until tomorrow morning  Way to rain on my parade..,negative
http://twitpic.com/4jjdx - Soak your had in hot water (but not boiling) for about 30mins - it`ll pull them right out,neutral
Monday blues are hitting hard,negative
Can't wait for my birthday next month,positive
Need a break from all the noise,neutral
Got Firefox working again. Now I just have to get back all of my bookmarks...,neutral
roll me in your arms cuz i cant remember ever falling this hard.. -avalanche by DC,negative
Just booked a trip to Italy! Can't wait!,positive
Looking forward to meeting old friends,positive
Hmm... the new sports catalog and card jitsu updates are not appearing for me,neutral
"haha, i was crying  ****",negative
Weekend plans fell through,negative
Thanks for tweeting a very useful set of refs - I`m in the middle of adding them to a chapter I`m editing,positive
"I`m the same way, but with Backstreet Boys. I remember gasping when they used 1 song on Chuck  I was like O.O OMFG NO WAY",negative
_ryall What if I thought I was a Star Trek person but I wasn`t all that crazy about the new movie?,negative
Thank you. I needed that,positive
Excited for the weekend!,positive
Eager to learn new things,positive
The concert last night was incredible!,positive
my tvs not working  i wanna watch vhits :`(,negative
I **** miss that band so so much,negative
Tired of the constant interruptions during meetings,negative
Driving Back home because I forgot the piece of cake for _era,neutral
The never-ending workload at the office is stressing me out.,negative
"Word to all those i call mom, and there are a lot of yall.. HAPPY MOTHERS DAY  i love you all!",positive
Celebrity sighting: Spongebobs here! #BEA09   LOL! Now I`m even more distraught I missed it,negative
Watching French Open tennis - sad to see Venus make an early exit this morning!,negative
_Anderson your tweets were awesome  **** the heat. That`s what dencorub is for,neutral
"Going through a rough time, feeling really low",negative
fantastic.... pick up a **** for me,positive
Just finished watching a scary movie,negative
"Ugh, looks like you`ll have some work to do . Good luck",positive
"yeah i know hun, spammers seem to move fast though, already had two in first few minutes of posting.  Block `em",negative
Hey it`s that old writing avoidance  Write 1 continuous flow non stop 4 10 mins=trick I use 2 loosen up gremlins!,neutral
"Vacationing in a tropical paradise, life couldn't be better right now.",positive
Excited for the new job opportunity.,positive
Can't wait for the weekend!,positive
Needing a break from the hustle and bustle,negative
Bothered by the long wait at the doctor's office,negative
"lol, i`ve done that one b4  i`m a victim 2 that! lol",negative
Ready to tackle the day ahead,positive
Missing my best friend so much,negative
The movie was a letdown.,negative
yes I do! Because he is going to the marines to protect & serve and leaving me!,neutral
rofl! we aren`t wearing dark grungy though! I asked bradie if it was ok he said yess,positive
Happy moms day,positive
: more interested in watching SNL for Ciara than Justin Timberfake,positive
Annoyed by the constant interruptions at work.,negative
http://twitpic.com/4wf3a - the definition of true beauty,positive
Nice idea for a M-I-L gift. Did you crochet it? Good idea about looking online.  There are Youtube videos showing lefty crochet.,positive
Frustrated by the constant interruptions.,negative
Overjoyed by the birth of a new family member.,positive
17 again was funny,positive
"Need a tickettttt  Gah. Ya you`ve got me on there, reason346.. Haven`t listened to dear Elliott for a few weeks...overdue..",negative
lol ! You take David lah ! I want Danny  not tom !,neutral
I can't believe this happened,neutral
Just finished watching a great movie. Just finished watching a great movie.,positive
did you have an amazing time?,neutral
Yea its nice! But im only here for a weekend!,positive
"BAH, you`be made me all hungry now",negative
at f***** work  .... want somebody to come ???,negative
Tired of the constant traffic jams,negative
Looking forward to the weekend,positive
So drunk!  Love u guys!,positive
"Feeling so anxious about the upcoming exams, it's consuming my thoughts.",negative
Yeah it`s Friday but I have to work at 5am tomorrow  oh well going shopping afterwork,neutral
"Just finished watching a terrible movie, what a waste of time",negative
Relieved after the stressful week.,positive
A 25 year old zebra with wind? Lol,neutral
Sadness  The top horde guild that I liked disbanded.,negative
"You make me smile....it will get better, you have to believe that",positive
_M Make one with something about the Charger?,neutral
"Excited to start my new job next week, can't wait for this new opportunity.",positive
"Woke up to a beautiful sunrise, it's going to be a great day.",positive
Enjoying a peaceful evening with a good book and some hot tea.,positive
OR... Something to do with all the Red Bull?  Hmmm. You think maybe?,neutral
Wishing for more time to relax,neutral
A productive day at work,positive
"Had a great time at the party last night, it was so much fun!",positive
Displeased with the service at the restaurant.,negative
Somebody accidentely sleep for 3 hours instead of 2 and now I can`t hang out  WORK BLOWS! sorry _jones20 and,negative
Looking forward to the weekend! Looking forward to the weekend!,positive
what was said?,neutral
just been in the garden but i was being attacked by bugs so i came inside,neutral
"It`s my wall, and I like saying I banned Zac Efron  lol sonny",positive
Actually there was this other guy I thought I didn`t know but turns out I DID know from a previous party...,neutral
"quitting my beloved job... having a long luvly  vacation at Koh Tao (turtle island), south of Thailand... SEA, SAND, SUN...WANNA JOIN ME?",positive
Happy to see the sun after days of rain.,positive
Feeling under the weather today,negative
bullet train from tokyo    the gf and i have been visiting japan since thursday  vacation/sightseeing    gaijin godzilla,neutral
Ready to tackle my goals for the day,positive
"Just heard some great news, feeling really happy",positive
_brads i`ve finished  lol,neutral
Had a great time at the party.,positive
Disappointed with the service at the restaurant.,negative
I finally finished reading that book!,positive
"Excited to try out a new recipe for dinner, cooking always lifts my spirits.",positive
Overjoyed at the news of the upcoming family reunion,positive
The sunset was breathtaking today,positive
Frustrated with the slow internet speed,negative
The news today is so depressing,negative
My phone works! Its whack. Well good morning. Gonna go eat breakfast with neil before school starts,positive
About to Enjoy the Silence,positive
Tired of the ongoing construction near my house,negative
Feeling sick and tired today,negative
The only thing about preparing 5 sermons in one week is just when you think you are done...you have to prepare the powerpoint slides,neutral
Feeling really excited about the upcoming trip,positive
I keep pulling out my knitting at my desk and then putting it back.  Not good!  Not good!    T-minus 15 minutes till release........,negative
"Failed my driving test again, so disappointed in myself.",negative
I queue for cake standing up and with a slight look of deranged anticipation on my face.,neutral
Irritated by the constant noise from next door.,negative
"i hav a chance to win $10, $100, $1000.  i was given a free can of $ plant..have to wait till the plant grow to know if i won anythin!!?!",neutral
is soo bored its lovley day outside but nuttin to do,neutral
well us Brits have to wait a few more days for it!  I thought it was all gonna released at once! I guess it`s worth the wait!,positive
Fed up with the constant office politics.,negative
"going to watch a dvd with hubby,`Eagle Eye`, twit u all 2morrow, cia",neutral
FML still awake  melatonin not working!,negative
Excited for the upcoming vacation overseas,positive
i hope unni will make the audition . fighting dahye unni !,positive
Happy to see friends after a long time.,positive
Not a happy camper  not having a good day at all...,negative
"Another day, another dollar",neutral
"Just received some bad news, feeling really down",negative
waiting to go to the movies later for my 6th month. booored.,negative
_rockett i know! And he laughed at the stupid `women`s right`s` joke. Wth! Glad we have the same humor!,positive
Looking forward to the new season of my favorite TV show,positive
I wish I could go. See ya at Warped for sure tho!,positive
45Th st pub anyone tonight? Dont want to be a lonely drunk tonight,positive
macbook dying. switching to iphone.,negative
not doing relay  oh well.,negative
No news yet,neutral
"Just got tickets to my favorite band's concert, can't wait for the show!",positive
Delighted to see old friends.,positive
Elated by the positive feedback from the client,positive
"ew, i used to get 'suicides' in mid. school and mix like 5 sodas together. then drink it. i think i remember enjoying it, too.",positive
Exhausted after the long day at the conference.,negative
yes  lol,neutral
aww sorry to hear you are having a bad time. Remember: this too shall pass,negative
Dejected by the rejection of the proposal.,negative
Excited to explore the new city.,positive
"_anekie ok darl, i will suggest you to the MUA (Tracie Weaver), as she`ll be making the decision",neutral
Missing home and family,negative
"Feeling overwhelmed with deadlines, work has been really stressful.",negative
"Feeling exhausted after a long day of work, I need to unwind.",negative
"This traffic jam is driving me crazy, I just want to get home.",negative
Chicken beer and good company makes a good night...,positive
"THIS TWITTER **** BORES ME, NOW I C Y I HAVEN`T BEEN ON HERE IN A MONTH",negative
"Making a video for HitRecord... hope it comes out well, it`ll be my first record",positive
"Just finished a great movie, highly recommended",positive
Sunday brunch with friends,positive
Just finished reading an amazing book,positive
"S`ok, trying to plot alternatives as we speak *sigh*",negative
Happy to be spending time with family today. Happy to be spending time with family today.,positive
Can't wait for the new movie release,positive
"Can't believe I forgot my wallet at home, what a mess",negative
Feeling disappointed after the game. Feeling disappointed,negative
possibly going out tonight; is there ANYTHING to do in Lancaster? I miss Baltimore,negative
counting the minutes until I can go home,negative
what time is our conference call??,neutral
Writing in yearbooks make me wanna cry,negative
says headache  http://plurk.com/p/wydaf,negative
i hope such moments inspire you on your political journey back home. all the best,positive
no turkey leg? i can`t believe it!,negative
Bothered by the constant nagging from family members,negative
So happy to see my old friends again,positive
"I miss you too, Mojokins! I go there, but not long enough to comment  Will do more this weekend!",negative
i wish i could call but i live in the uk and i don`t have the cash to call,negative
Feeling really disappointed with the service at the hotel,negative
i have no idea wtf im doing,negative
missing jmichelle... told you treat me like a step child! smh,negative
Overwhelmed with emotions,negative
"Feeling really down today, everything seems hopeless",negative
she fell into deep crack in the glacier  so terrible,negative
Happy to see the beautiful sunset today,positive
true. i think its important 2 be sensitive 2 it when we relate 2 others. empathy. a reminder we cant judge a book by a cover,positive
"Enjoy Springsteen, I`m seeing him at Glastonbury in June!! Give us a report when you get back",positive
"Enjoying a lazy Sunday morning, it's nice to have some downtime.",positive
thank you  (: cant wait!!!! ummm btw ima crash still sick,neutral
Eager to start a new project next week,positive
So excited for the upcoming vacation,positive
Excited to start a new chapter in my life,positive
the mall i once worked at has turned into a very depressing place,negative
"My favorite team won the game, what a great feeling",positive
_n_booklife I heard about that too... that seems an overreaction...,negative
Loving the new book I just started reading. Loving the new book I just started reading.,positive
Ok the thunder is scaring me,negative
: wait till the vacation ends! u shud be cycling a lot then!,neutral
_Rahal Thing about living is that there are always undeveloped pictures in your future.,neutral
Evermore & End of Fashion rocks! My poor foot though! oww! injured my foot. not good. will be sore tomorrow.  details to follow  later,negative
where are ya headin to for your family vaca? i hope the paparazzi leave you alone,neutral
yea just fun dive..a bit scary sometimes but fun.  u like diving?,neutral
"I love being with my friends, they always make me smile",positive
Hes just not that into you,neutral
The beautiful sunset at the beach is the perfect way to end the day.,positive
17 hours left of being a teenager.. and ill be sleepin for 8-10 of those hours.. how depressing,negative
night nurse!! :S,neutral
Just got a promotion at work! Just got a promotion,positive
"_Pierce Well the Enterprise E, the NX-01, or the NCC 1701(no bloody A,B,C,D, or E)",neutral
thinks that Pipers molars are cutting thru  we had a nice lil nap me and the girl...now just another friday night at home w/ the lil ones,neutral
_Anais I feel reeeally bad now.... sorry,negative
You charmer   Do you like football too?,neutral
The gigantic initial inertial to get oneself to work after a deadline,neutral
I can't believe it's already Friday!,neutral
Finally finished that book I've been reading,positive
"I assume you mean 2nd item with 3 nested lines, but no invert call tree button to be found   ??????  ??????   ??????",negative
"Thats it, its the end. Tears for Fears vs Eric Prydz, DJ Hero http://bit.ly/2Hpbg4",neutral
i forgot how much i really needed music until i barely had any for about a week. but i have music now. yay!,positive
Ecstatic to have achieved a personal goal,positive
always good to see you - even in cyberspace,positive
"Link won`t open, but I will try it when i have a better connection tomorrow. I`m curious now",positive
Depressed after hearing the bad news.,negative
my stomach feels like it`s touching the ground..i`m SO full,negative
_kelly Bummed about the maxi dresses!  I think they`re so cute for summer but I`m only 5`4'!,positive
Disappointed with the lack of improvement in the situation,negative
"was in Palawan a couple of days ago, i`ll try to post pictures tom.",neutral
Can't believe my car broke down again.,negative
"I was talking with my best friend ??????ureo about i-phones, Rio de Janeiro, and valentines day in Brazil. He has a girlfriend and I??????m not",neutral
Enjoying a delicious cup of coffee on this beautiful morning.,positive
Feeling really overwhelmed with all the work,negative
thanx peeps 4 following me,positive
Just got a surprise visit from an old friend!,positive
Going to school =[ I`m actually not so tired today tho,positive
On the way to Malaysia...no internet access to Twit,negative
any one watching justin timberlake on SNL? He is greattttt! So hilarious,positive
Apparently it`s 21 degrees in Kilkenny now! And some comedy would be a great remedy to my boredom! Why the hell did I leave Kilkenny!?,negative
Watching jackass the movie  http://twitpic.com/4wlgi,neutral
Thrilled about the new fitness goal achieved,positive
Photo: I like da cooolooorss and the composition is great  scribkin: http://tumblr.com/xyb1qw8cb,positive
Just had the worst experience at the customer service desk,negative
I know! I`m so slow its horrible. DON`T TELL ON ME!,negative
I don`t think the neti pot is working for me  maybe I`m doing it wrong?,negative
a trending topic: HAPPY STAR WARS DAY,positive
Disheartened by the lack of support.,negative
The concert last night was incredible!,positive
_shields06 good job!  I wish i worked in a zoo,positive
"Spending quality time with loved ones, it's the best feeling in the world.",positive
ohhhhh with ya,neutral
so had a freakin lond thursday  ready to hit the hay and surprise surprise I can`t freakin sleep :/ Boo!,negative
Inspiring quote of the day,positive
"_esl  If in doubt, wash separately   Normal concern is something fading onto the white.",neutral
"c`mon people, today is #juddday",neutral
"Enjoying a delicious meal at my favorite restaurant, such a treat.",positive
Can you talk to my hubby  and convince him that that`s a great present for ALL mommies???,positive
"oh Marly, I`m so sorry!! I hope you find her soon!! <3 <3",neutral
Feeling really lonely and isolated,negative
"Finally finished that project I've been working on for weeks, such a relief.",positive
I am officially a kindergarten cop,neutral
_Lia  Are the drugs working?,neutral
Thank god you didn`t go **** until after you had me...,neutral
I can honestly say that thematic had a big part in my blogging enthusiam ~ I love being able to do what I want,positive
Its 1:11am and both my girls are still up! .. im so tired ..,negative
Just had a fantastic experience at the spa,positive
Thanks a lot! You`re very kind!  I just got back from a nice drive in the 500. Such a fun car to drive  Have a nice day!,positive
Anxious about the uncertainty of the future.,negative
I`m sorry about your car. I feel for you...,negative
I love to! But I`m only available from 5pm. and where dear? Would love to help convert her vids.?????????????,positive
i know,neutral
Good luck on your exam tomorrow!,positive
had a life changing redhead - she got away,neutral
Can't wait to see my friends tonight.,positive
I Wish i was still in Cornwall - i miss my auntie`s dogs,negative
"Schoool needs to end, Work tonight 4 to 8  hittt me up after <3",neutral
Losing makeup bags is TRAGIC...luckily I keep 4 in diff places but I gotta replace my Bare Escentuals  *tearrrrrrrr*,negative
"Ok back later, have a great time regardless of the weather  PS I`m only a BB away!",positive
wee. done with advance audit paper,neutral
i like the optimism,positive
Thrilled about the long-awaited vacation.,positive
cry baby. janes joplin what is this? munsay music. but i dont know wich **** day i  am today,negative
"Can't believe I lost my phone again, so frustrating.",negative
Hi!! How are you? You`re an amazning actress  Greets from Slovenia,positive
Feeling down today,negative
I`m eating egg-whites right out of the pan,neutral
See you on may 16!!,neutral
What are we doin!!?? Tell me! tell me!,neutral
Excited for the company retreat next week,positive
"Hmm, $25 to see the Decemberists, but I have to go to Raleigh on a work night... or $95 for cheap seats to the Bolshoi? Probably neither",negative
_com All breaking news will be tweeted here I hope  welcome to twitter!,positive
__ Aww bless her. She`s one of my faves,positive
The rainy weather is putting me in a funk,negative
and jarita i`m going home now and i`m with two hot guys  drool.,neutral
Upset about losing my wallet.,negative
SEe waT I Mean bOuT FoLL0w fRiiDaYs... It`S cALLed LoSe f0LloWeRs FridAy... smH,neutral
Looking forward to meeting new people,positive
I really really like the song Love Story by Taylor Swift,positive
Traffic is so bad today,negative
The scent of freshly baked cookies always makes me feel warm and fuzzy inside.,positive
Wow. Way to be discouraged  idk anymore... fml.,negative
"Oh dear, it will be late there.... good ol Michigan!  Well I look forward to chatting with you when our wakeful hours overlap.",positive
Back from comedy night. Great fun. It`s only midnight. I`m knackered. I`m getting old,neutral
Excited to start a new project at work,positive
"Tat, You looks beautiful and are a heck of a mama and business woman.   Dana",neutral
Displeased with the poor quality of the product.,negative
"Thanks dear, I know this, but I appreciate the validation as always",positive
Bummed out about the bad news,negative
Feeling really delighted about the upcoming vacation,positive
Feeling motivated and ready to take on the day,positive
Can't wait to see my favorite band in concert,positive
"Attended an amazing concert last night, the energy was electrifying.",positive
Excited for the upcoming holiday season,positive
Depressed after the rejection.,negative
Feeling really grateful for all the good things in my life,positive
"Bad day at work, need a pick-me-up",negative
Excited for the upcoming music festival,positive
() oh snap,neutral
Excited to celebrate the birthday.,positive
is there anything Brian or I can do?,neutral
Can't believe I lost my phone,negative
Upset about the recent setback in my plans,negative
"So there aren`t anymore exams, but there is only 3 days left. I`ve just now relized this is a bad thing.  And a good thing. I dont know.",neutral
"I use an external track ball with my laptop. Again, seems excessive, but is totally more efficient.",positive
love it! Really its simple i think of a word and put twi on the front i should be more clever,positive
Can`t sleep but is happy that the Fugees are keeping him company,neutral
"Spent the whole day studying, feeling exhausted.",negative
watching supernatural  those boys can hunt me any day <3 haha,neutral
"Frustrated with my computer constantly crashing, it's driving me insane.",negative
"Just watched the trailer for the new Sam Raimi movie, Drag me to Hell.  Looks interesting, but there was no humor in it.",neutral
Just finished a challenging workout session,positive
"Traffic is so bad today, I can't believe it",negative
RAIN why must you come 'after' I flat iron my hair? I have been rockin my curls for 3 weeks and today you decide to come out. not nice!,neutral
Feeling really tired and worn out,negative
@_Bella_Cullen13  _Cullen26  _Cullen10  These are my family girls  love u guys *smiles*,positive
The weekend getaway was amazing!,positive
Can't believe how rude some people can be,negative
WOOOOOOOOOO   are you coming to Nottingham at any point?  lovelovelove<3,positive
Recording an acoustic track! For you sexy kids!,neutral
Irritated by the constant interruptions at work,negative
"Can't believe I broke my phone, what a disaster",negative
Need some motivation to get through the day,negative
"Just received a great job offer, feeling so happy",positive
Sad. I don`t know what to do with my life. Everything I have done since the age of 16 has been towards healthcare and nursing,negative
Feeling a little under the weather today. Feeling a little under the weather,negative
I think the rain killed my phone,negative
Just got home from dinner with my mommy and my new grandma. I`d rather be in Hollywood right now,neutral
lol event management. no prerequisites,neutral
"Woke up at 5am. Cleaned camera gear from last nights wedding. Should really go back to sleep, but kids awake.",neutral
Just had a great experience at the new gym,positive
This cold weather is making me really homesick.,negative
You`re not here. I hope you`re still resting.  I don`t want you to be stressed.,positive
"Struggling with indecisiveness, it's hard to make important choices.",negative
Being followed by compliance.  Great.   Have to watch what I say now.,positive
"Luke M here, thanks Ps Chris! Ur husband is pretty cool I reckon! Sorry u were feeling sick and hope you feel better soon!",neutral
Bummed about the rainy weather.,negative
HAPPY MOTHER DAY TO ALL THE MOTHER`S IN THE ENTIRE WORLD WE DESERVED A DAY JUST FOR US RIGHT...,positive
"Shite night, tomorow, I get to hang out with my little brother and neice, should be sufficient enough to change my mood",positive
Chilling with my baybee sarah!  i love this girl,positive
i havent been out west since 07...i think i picked a bad wknd b/c its overcast out here tho,negative
Just got my coffee and ready to start the day,positive
_KHC wooow. lucky XD my break is gonna end. my classes starts @ june 4,positive
"...wait, I lied.",negative
"And figuring out how to watch Middlesbrough games next year, after the dreaded drop.",neutral
Feeling grateful for the little things in life,positive
goodnight all in the twitterverse,positive
That`s very funny. Cute kids.,positive
Ok then have a good day,positive
Went to see 'UP'. It was a really good movie that pulls at the heart strings  i highly recommend it,positive
"Finally booked my dream vacation, can't wait to explore a new destination.",positive
I`m going to see sweeney todd on stage with my best friend for her bday today (I know I`m going to be the one who sings along!!),positive
Feeling grateful for the little things in life,positive
Happy to see the beautiful sunrise today,positive
Sooo much work so little time,negative
"I`ve already done my washing, I have a spring in my step this morning",neutral
"?  ... thx for ur msg, so awesome!  luv the new single! xoxo http://tr.im/kpDW",positive
Hi frenchie *-* i`ll do that...later  :p,neutral
"deleted a lott of facebook friends, ask to be my friend again if you want. if not idgaf",negative
Feeling lonely after moving to a new city.,negative
my boss is bullying me...,negative
"Might buy some iPod apps later, hmmm...",neutral
Why is everything so difficult,negative
I hate Mondays,negative
_tastic Awww that is sweet,positive
hiccups,neutral
I'm exhausted after the long day at work.,negative
"think I`m gonna start writing a proper blog, can anyone recommend any good blog host thingys?",positive
Just ate way to many chocolate animal crackers,negative
just another manic monday.. wish it were sunday.. that`s my fun day  happy monday twitterland,positive
Eager to start the new project.,positive
thanks **** it went really well. I`m tired now though  hope you spoiled your mum-in-law,neutral
The long work hours are taking a toll,negative
Upset about the loss in the competition.,negative
so Roman is now on pain killers and some LQ meds. Thanks Jess for agreeing to go get him yogurt before you go out!,neutral
Pineapple rocks bud,positive
Just got good news from my doctor!,positive
borred what everyone doingn check out links on my profile,negative
Overjoyed at the unexpected good news.,positive
About to leave the fights. I`m tired and my voice hurts.,negative
Had a great day at the beach,positive
Disappointed with the poor service at the hotel.,negative
Feeling so accomplished after finishing a big project,positive
Disheartened by the lack of support.,negative
"No more tickets for today.  Having dinner with Mimcy after work, then we head home. Then again, she might get a call",neutral
"i`ve been sick for the past few days and thus, my hair looks wierd. if i didnt have a hat on it would look... http://tinyurl.com/mnf4kw",negative
Freaking out a bit..crossing my fingers that things will work out ok,neutral
"Can't believe I lost my phone, what a disaster",negative
Feeling accomplished after a long day,positive
Annoyed by the constant noise pollution in the city,negative
"Hiking in the mountains, the stunning views are absolutely breathtaking.",positive
Can you please  with that? I`d love some egg +bacon +ranch +bed for giving birth 3 times in 4 years!,positive
Avoided cinder blocks! Safe in NY area.. But Dantas and porky upset beavs gone,neutral
"Ahhh, I slept through the game. I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral
Can't believe my flight got canceled,negative
"Excited to start working on my new art project, feeling inspired.",positive
what interview! leave me alone,negative
MORNING EVERY1! Giveaway at http://tinyurl.com/dhc4hg  Mod Kid Emma pattern &$25 GiftCert to HipFabric!! GO check it out,neutral
Excited to celebrate my birthday with my friends,positive
Not feeling well today,negative
My favorite song is playing on the radio,positive
I'm feeling great today,positive
